id,Name,Volume,id supplier,Purchase price,Sale price,OnHand
58,Gekkeikan Black & Gold Sake,750,8320,9.28,12.99,6
62,Herradura Silver Tequila,750,1128,28.67,36.99,2
63,Herradura Reposado Tequila,750,1128,30.46,38.99,3
72,No. 3 London Dry Gin,750,9165,26.11,34.99,8
77,Three Olives Espresso Vodka,750,7245,10.39,14.99,14
79,Three Olives Loopy Vodka,750,7245,9.62,14.99,12
168,Three Olives Strawberry,750,7245,8.95,11.99,9
173,Hornitos Reposado Glass Pack,750,12546,14.7,19.99,1
175,1800 Anejo Tequila,750,7245,26.8,41.99,2
178,Wild Turkey Russell's RSV,750,11567,20.76,26.99,29
192,Milagro Anejo Tequila,750,3664,27.68,35.99,9
211,Cold River Gin,750,4425,19.83,29.99,13
233,Tullamore Dew 12 Yr Old,750,3664,30.21,42.99,4
283,Milagro Tequila Reposado SBR,750,3664,39.69,57.99,4
284,Milagro Tequila Anejo SBR,750,3664,53.43,77.99,1
344,Punt e Mes Sweet Vermouth,750,9165,15.74,19.99,6
361,Effen Cucumber Vodka,750,12546,14.28,19.99,17
376,Aperol Liqueur,750,11567,18.97,28.99,11
384,Ardbeg Corryvreckan Scotch,750,8112,54.68,69.99,4
408,Wild Turkey American Honey,750,11567,12.97,17.99,15
426,Crystal Head Vodka,50,9165,6.29,7.99,49
435,Il Tramonto Limoncello,750,7153,12.79,15.99,4
438,Licor 43 Vanilla Liqueur,750,4425,12.77,18.99,12
443,St Germain Liqueur,750,480,24.45,33.99,19
450,Vincent Van Gogh Double Esp,750,4425,19.52,24.99,7
463,Kirk & Sweeney 12Yr Old Rum,750,653,24.63,33.99,4
513,Ocean Vodka,750,9165,23.01,28.99,1
515,Hirsch Selection Bourbon,750,9165,25.36,34.99,5
525,El Tesoro Anejo Gold Tequil,750,12546,31.0,39.99,7
538,Amaretto DiSaronno,375,2555,7.96,10.99,17
543,Berkshire Mtn Ethereal Gin,750,9552,22.72,29.99,11
555,Art In The Age Sage,750,3664,21.73,32.99,5
607,Schmitt Sohne Funf Rsl,750,9552,5.74,8.99,16
649,Sauza Tres Generaciones Pla,750,12546,28.67,39.99,11
653,Dom de Canton Ginger Liqueur,750,3924,21.73,37.99,10
661,Red Stag by Jim Beam,750,12546,9.99,13.99,54
664,Ardbeg Uigeadail Scotch,750,8112,54.01,73.99,11
676,Pinnacle Whipped Vodka,750,12546,8.65,10.99,20
680,Midnight Moon Strawberry,750,9165,13.86,19.99,8
686,Midnight Moon Cherry,750,9165,14.95,19.99,7
743,Angels Envy Whiskey,750,480,36.5,49.99,0
753,LaBelle Winery Blueberry,750,90032,13.79,19.99,15
