id,Order Date,Receiving Date,Purchase price,Quantity,Total price,Order number,id item,id supplier
0,2016-01-01,2016-01-05,7.99,12,95.88,8288,802,480
1,2016-01-01,2016-01-08,24.45,5,122.25,8288,443,480
2,2016-01-01,2016-01-05,7.19,12,86.28,8288,810,480
3,2015-12-27,2016-01-04,28.67,6,172.02,8210,62,1128
4,2015-12-27,2016-01-06,21.89,11,240.79,8210,1220,1128
5,2015-12-27,2016-01-04,33.83,6,202.98,8210,1237,1128
6,2015-12-27,2016-01-04,9.48,22,208.56,8210,1231,1128
7,2015-12-27,2016-01-04,15.93,11,175.23,8210,1232,1128
8,2015-12-27,2016-01-06,30.46,6,182.76,8210,63,1128
9,2015-12-31,2016-01-04,18.97,6,113.82,8269,376,11567
10,2015-12-31,2016-01-04,18.93,11,208.23,8271,1384,3960
11,2015-12-29,2016-01-04,7.96,12,95.52,8237,538,2555
12,2015-12-29,2016-01-05,7.96,11,87.56,8237,538,2555
13,2015-12-29,2016-01-08,7.96,10,79.6,8237,538,2555
14,2015-12-31,2016-01-04,7.83,12,93.96,8273,1178,3924
15,2015-12-29,2016-01-06,39.99,6,239.94,8241,1239,12546
16,2015-12-29,2016-01-06,8.65,12,103.8,8241,676,12546
17,2015-12-29,2016-01-04,7.08,24,169.92,8241,1378,12546
18,2015-12-29,2016-01-06,11.41,12,136.92,8241,1379,12546
19,2015-12-29,2016-01-04,10.76,11,118.36,8241,1397,12546
20,2015-12-29,2016-01-06,5.88,11,64.68,8241,1395,12546
21,2015-12-29,2016-01-04,8.65,11,95.15,8241,676,12546
22,2015-12-29,2016-01-04,20.45,9,184.05,8241,1385,12546
23,2015-12-29,2016-01-04,28.56,6,171.36,8241,1382,12546
24,2015-12-29,2016-01-08,11.5,5,57.5,8241,1375,12546
25,2015-12-29,2016-01-04,12.68,11,139.48,8241,1394,12546
26,2015-12-29,2016-01-04,21.87,3,65.61,8241,1359,12546
27,2015-12-29,2016-01-04,22.55,17,383.35,8241,1346,12546
28,2015-12-29,2016-01-07,22.55,18,405.9,8241,1346,12546
29,2015-12-29,2016-01-04,10.36,12,124.32,8241,1373,12546
30,2015-12-29,2016-01-06,22.55,5,112.75,8241,1346,12546
31,2015-12-29,2016-01-04,28.45,6,170.7,8241,1345,12546
32,2015-12-29,2016-01-05,11.5,9,103.5,8241,1375,12546
33,2015-12-28,2016-01-04,12.79,6,76.74,8226,435,7153
