,id,Order Date,Receiving Date,Purchase price,Quantity,Total price,Order number,id item,id supplier
0,0,2016-01-01,2016-01-05,7.99,12,95.88,8288,46,11
1,1,2016-01-01,2016-01-08,24.45,5,122.25,8288,24,11
2,2,2016-01-01,2016-01-05,7.19,12,86.28,8288,47,11
3,3,2015-12-27,2016-01-04,28.67,6,172.02,8210,2,2
4,4,2015-12-27,2016-01-06,21.89,11,240.79,8210,62,2
5,5,2015-12-27,2016-01-04,33.83,6,202.98,8210,67,2
6,6,2015-12-27,2016-01-04,9.48,22,208.56,8210,65,2
7,7,2015-12-27,2016-01-04,15.93,11,175.23,8210,66,2
8,8,2015-12-27,2016-01-06,30.46,6,182.76,8210,3,2
9,9,2015-12-31,2016-01-04,18.97,6,113.82,8269,18,6
10,10,2015-12-31,2016-01-04,18.93,11,208.23,8271,93,25
11,11,2015-12-29,2016-01-04,7.96,12,95.52,8237,30,13
12,12,2015-12-29,2016-01-05,7.96,11,87.56,8237,30,13
13,13,2015-12-29,2016-01-08,7.96,10,79.6,8237,30,13
14,14,2015-12-31,2016-01-04,7.83,12,93.96,8273,59,15
15,15,2015-12-29,2016-01-06,39.99,6,239.94,8241,69,5
16,16,2015-12-29,2016-01-06,8.65,12,103.8,8241,38,5
17,17,2015-12-29,2016-01-04,7.08,24,169.92,8241,90,5
18,18,2015-12-29,2016-01-06,11.41,12,136.92,8241,91,5
19,19,2015-12-29,2016-01-04,10.76,11,118.36,8241,100,5
20,20,2015-12-29,2016-01-06,5.88,11,64.68,8241,99,5
21,21,2015-12-29,2016-01-04,8.65,11,95.15,8241,38,5
22,22,2015-12-29,2016-01-04,20.45,9,184.05,8241,94,5
23,23,2015-12-29,2016-01-04,28.56,6,171.36,8241,92,5
24,24,2015-12-29,2016-01-08,11.5,5,57.5,8241,89,5
25,25,2015-12-29,2016-01-04,12.68,11,139.48,8241,98,5
26,26,2015-12-29,2016-01-04,21.87,3,65.61,8241,84,5
27,27,2015-12-29,2016-01-04,22.55,17,383.35,8241,80,5
28,28,2015-12-29,2016-01-07,22.55,18,405.9,8241,80,5
29,29,2015-12-29,2016-01-04,10.36,12,124.32,8241,88,5
30,30,2015-12-29,2016-01-06,22.55,5,112.75,8241,80,5
31,31,2015-12-29,2016-01-04,28.45,6,170.7,8241,79,5
32,32,2015-12-29,2016-01-05,11.5,9,103.5,8241,89,5
33,33,2015-12-28,2016-01-04,12.79,6,76.74,8226,22,10
34,34,2015-12-28,2016-01-06,8.95,12,107.4,8228,7,4
35,35,2015-12-28,2016-01-04,9.62,12,115.44,8228,6,4
36,36,2015-12-28,2016-01-09,26.8,3,80.4,8228,9,4
37,37,2015-12-28,2016-01-07,35.15,6,210.9,8229,45,17
38,38,2015-12-28,2016-01-05,35.15,6,210.9,8229,45,17
39,39,2015-12-28,2016-01-06,35.15,6,210.9,8229,45,17
40,40,2015-12-30,2016-01-04,18.7,6,112.2,8259,75,23
41,41,2015-12-27,2016-01-06,16.15,12,193.8,8219,51,3
42,42,2015-12-27,2016-01-04,23.01,5,115.05,8219,27,3
43,43,2015-12-27,2016-01-04,20.63,6,123.78,8219,53,3
44,44,2015-12-27,2016-01-06,6.29,48,301.92,8219,21,3
45,45,2015-12-28,2016-01-07,19.99,6,119.94,8232,63,21
46,46,2015-12-28,2016-01-09,27.68,6,166.08,8233,11,7
47,47,2015-12-28,2016-01-04,53.43,3,160.29,8233,15,7
48,48,2016-01-06,2016-01-13,15.93,11,175.23,8358,66,2
49,49,2016-01-06,2016-01-13,21.89,6,131.34,8358,62,2
50,50,2016-01-07,2016-01-12,12.97,12,155.64,8376,20,6
51,51,2016-01-03,2016-01-13,19.11,5,95.55,8309,72,22
52,52,2016-01-03,2016-01-13,14.38,12,172.56,8311,61,13
53,53,2016-01-04,2016-01-14,5.88,12,70.56,8330,99,5
54,54,2016-01-04,2016-01-14,11.84,10,118.4,8330,82,5
55,55,2016-01-04,2016-01-14,10.76,12,129.12,8330,100,5
56,56,2016-01-04,2016-01-14,2.18,120,261.6,8330,96,5
57,57,2016-01-04,2016-01-15,12.68,12,152.16,8330,98,5
58,58,2016-01-04,2016-01-13,20.45,35,715.75,8330,94,5
59,59,2016-01-04,2016-01-15,21.87,6,131.22,8330,84,5
60,60,2016-01-04,2016-01-14,28.45,6,170.7,8330,79,5
61,61,2016-01-04,2016-01-12,8.65,12,103.8,8330,38,5
62,62,2016-01-04,2016-01-15,22.55,3,67.65,8330,80,5
63,63,2016-01-04,2016-01-12,11.5,9,103.5,8330,89,5
64,64,2016-01-04,2016-01-15,11.5,5,57.5,8330,89,5
65,65,2016-01-04,2016-01-12,20.45,8,163.6,8330,94,5
66,66,2016-01-08,2016-01-13,10.39,12,124.68,8396,5,4
67,67,2016-01-06,2016-01-12,40.59,12,487.08,8366,101,26
